

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Nov 25 00:45:14 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,space=0,delta=2
    34                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 30/10/2025 GMT
    40                           ; 
    41                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    42                           ; 
    43                           ; Licensed under the Apache License, Version 2.0 (the "License");
    44                           ; you may not use this file except in compliance with the License.
    45                           ; You may obtain a copy of the License at
    46                           ; 
    47                           ;   http://www.apache.org/licenses/LICENSE-2.0
    48                           ; 
    49                           ; Unless required by applicable law or agreed to in writing, software
    50                           ; distributed under the License is distributed on an "AS IS" BASIS,
    51                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    52                           ; See the License for the specific language governing permissions and
    53                           ; limitations under the License.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18854 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0008                     bsr             equ	8
    60     0005                     fsr0h           equ	5
    61     0004                     fsr0l           equ	4
    62     0007                     fsr1h           equ	7
    63     0006                     fsr1l           equ	6
    64     0000                     indf            equ	0
    65     0000                     indf0           equ	0
    66     0001                     indf1           equ	1
    67     000B                     intcon          equ	11
    68     0002                     pc              equ	2
    69     0002                     pcl             equ	2
    70     000A                     pclath          equ	10
    71     0003                     status          equ	3
    72     0009                     wreg            equ	9
  7004                           
  7005     02D5                     l1630:	
  7006                           ;incstack = 0
  7007                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  7008                           
  7009                           
  7010                           ;mcc_generated_files/uart/src/eusart.c: 104:     BAUD1CON = 0x48;
  7011     02D5  3048               	movlw	72
  7012     02D6  0022               	movlb	2	; select bank2
  7013     02D7  009F               	movwf	31	;volatile
  7014                           
  7015                           ;mcc_generated_files/uart/src/eusart.c: 106:     RC1STA = 0x90;
  7016     02D8  3090               	movlw	144
  7017     02D9  009D               	movwf	29	;volatile
  7018                           
  7019                           ;mcc_generated_files/uart/src/eusart.c: 108:     TX1STA = 0x26;
  7020     02DA  3026               	movlw	38
  7021     02DB  009E               	movwf	30	;volatile
  7022                           
  7023                           ;mcc_generated_files/uart/src/eusart.c: 110:     SP1BRGL = 0x44;
  7024     02DC  3044               	movlw	68
  7025     02DD  009B               	movwf	27	;volatile
  7026     02DE                     l1632:
  7027                           
  7028                           ;mcc_generated_files/uart/src/eusart.c: 112:     SP1BRGH = 0x0;
  7029     02DE  019C               	clrf	28	;volatile
  7030     02DF                     l1634:
  7031                           
  7032                           ;mcc_generated_files/uart/src/eusart.c: 114:     EUSART_FramingErrorCallbackRegister(EUS
      +                          ART_DefaultFramingErrorCallback);
  7033     02DF  3000               	movlw	0
  7034     02E0  00F0               	movwf	EUSART_FramingErrorCallbackRegister@callbackHandler
  7035     02E1  3000               	movlw	0
  7036     02E2  00F1               	movwf	EUSART_FramingErrorCallbackRegister@callbackHandler+1
  7037     02E3  3183  2374  3182   	fcall	_EUSART_FramingErrorCallbackRegister
  7038     02E6                     l1636:
  7039                           
  7040                           ;mcc_generated_files/uart/src/eusart.c: 115:     EUSART_OverrunErrorCallbackRegister(EUS
      +                          ART_DefaultOverrunErrorCallback);
  7041     02E6  3000               	movlw	0
  7042     02E7  00F0               	movwf	EUSART_OverrunErrorCallbackRegister@callbackHandler
  7043     02E8  3000               	movlw	0
  7044     02E9  00F1               	movwf	EUSART_OverrunErrorCallbackRegister@callbackHandler+1
  7045     02EA  3183  2368  3182   	fcall	_EUSART_OverrunErrorCallbackRegister
  7046                           
  7047                           ;mcc_generated_files/uart/src/eusart.c: 116:     eusartRxLastError.status = 0;
  7048     02ED  0020               	movlb	0	; select bank0
  7049     02EE  01C8               	clrf	_eusartRxLastError	;volatile
  7050     02EF  01C9               	clrf	_eusartRxLastError+1	;volatile
  7051     02F0                     l271:
  7052     02F0  0008               	return
  7053     02F1                     __end_of_EUSART_Initialize:
  7054                           
  7055                           	psect	text17
  7056     0368                     __ptext17:	
  7057 ;; *************** function _EUSART_OverrunErrorCallbackRegister *****************
  7058 ;; Defined at:
  7059 ;;		line 283 in file "mcc_generated_files/uart/src/eusart.c"
  7060 ;; Parameters:    Size  Location     Type
  7061 ;;  callbackHand    2    0[COMMON] PTR FTN()void 
  7062 ;;		 -> EUSART_DefaultOverrunErrorCallback(1), 
  7063 ;; Auto vars:     Size  Location     Type
  7064 ;;		None
  7065 ;; Return value:  Size  Location     Type
  7066 ;;                  1    wreg      void 
  7067 ;; Registers used:
  7068 ;;		wreg, status,2, status,0
  7069 ;; Tracked objects:
  7070 ;;		On entry : 0/0
  7071 ;;		On exit  : 0/0
  7072 ;;		Unchanged: 0/0
  7073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7074 ;;      Params:         2       0       0       0       0       0       0       0
  7075 ;;      Locals:         0       0       0       0       0       0       0       0
  7076 ;;      Temps:          0       0       0       0       0       0       0       0
  7077 ;;      Totals:         2       0       0       0       0       0       0       0
  7078 ;;Total ram usage:        2 bytes
  7079 ;; Hardware stack levels used: 1
  7080 ;; Hardware stack levels required when called: 3
  7081 ;; This function calls:
  7082 ;;		Nothing
  7083 ;; This function is called by:
  7084 ;;		_EUSART_Initialize
  7085 ;; This function uses a non-reentrant model
  7086 ;;
  7087                           
  7088     0368                     _EUSART_OverrunErrorCallbackRegister:	
  7089                           ;psect for function _EUSART_OverrunErrorCallbackRegister
  7090                           
  7091     0368                     l1566:	
  7092                           ;incstack = 0
  7093                           ; Regs used in _EUSART_OverrunErrorCallbackRegister: [wreg+status,2+status,0]
  7094                           
  7095                           
  7096                           ;mcc_generated_files/uart/src/eusart.c: 283: void EUSART_OverrunErrorCallbackRegister(vo
      +                          id (* callbackHandler)(void));mcc_generated_files/uart/src/eusart.c: 284: {;mcc_generate
      +                          d_files/uart/src/eusart.c: 285:     if(((void*)0) != callbackHandler)
  7097     0368  0870               	movf	EUSART_OverrunErrorCallbackRegister@callbackHandler,w
  7098     0369  0471               	iorwf	EUSART_OverrunErrorCallbackRegister@callbackHandler+1,w
  7099     036A  1903               	btfsc	3,2
  7100     036B  2B6D               	goto	u831
  7101     036C  2B6E               	goto	u830
  7102     036D                     u831:
  7103     036D  2B73               	goto	l362
  7104     036E                     u830:
  7105     036E                     l1568:
  7106                           
  7107                           ;mcc_generated_files/uart/src/eusart.c: 286:     {;mcc_generated_files/uart/src/eusart.c
      +                          : 287:         EUSART_OverrunErrorHandler = callbackHandler;
  7108     036E  0871               	movf	EUSART_OverrunErrorCallbackRegister@callbackHandler+1,w
  7109     036F  0020               	movlb	0	; select bank0
  7110     0370  00C5               	movwf	_EUSART_OverrunErrorHandler+1
  7111     0371  0870               	movf	EUSART_OverrunErrorCallbackRegister@callbackHandler,w
  7112     0372  00C4               	movwf	_EUSART_OverrunErrorHandler
  7113     0373                     l362:
  7114     0373  0008               	return
  7115     0374                     __end_of_EUSART_OverrunErrorCallbackRegister:
  7116                           
  7117                           	psect	text18
  7118     0374                     __ptext18:	
  7119 ;; *************** function _EUSART_FramingErrorCallbackRegister *****************
  7120 ;; Defined at:
  7121 ;;		line 275 in file "mcc_generated_files/uart/src/eusart.c"
  7122 ;; Parameters:    Size  Location     Type
  7123 ;;  callbackHand    2    0[COMMON] PTR FTN()void 
  7124 ;;		 -> EUSART_DefaultFramingErrorCallback(1), 
  7125 ;; Auto vars:     Size  Location     Type
  7126 ;;		None
  7127 ;; Return value:  Size  Location     Type
  7128 ;;                  1    wreg      void 
  7129 ;; Registers used:
  7130 ;;		wreg, status,2, status,0
  7131 ;; Tracked objects:
  7132 ;;		On entry : 0/0
  7133 ;;		On exit  : 0/0
  7134 ;;		Unchanged: 0/0
  7135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7136 ;;      Params:         2       0       0       0       0       0       0       0
  7137 ;;      Locals:         0       0       0       0       0       0       0       0
  7138 ;;      Temps:          0       0       0       0       0       0       0       0
  7139 ;;      Totals:         2       0       0       0       0       0       0       0
  7140 ;;Total ram usage:        2 bytes
  7141 ;; Hardware stack levels used: 1
  7142 ;; Hardware stack levels required when called: 3
  7143 ;; This function calls:
  7144 ;;		Nothing
  7145 ;; This function is called by:
  7146 ;;		_EUSART_Initialize
  7147 ;; This function uses a non-reentrant model
  7148 ;;
  7149                           
  7150     0374                     _EUSART_FramingErrorCallbackRegister:	
  7151                           ;psect for function _EUSART_FramingErrorCallbackRegister
  7152                           
  7153     0374                     l1562:	
  7154                           ;incstack = 0
  7155                           ; Regs used in _EUSART_FramingErrorCallbackRegister: [wreg+status,2+status,0]
  7156                           
  7157                           
  7158                           ;mcc_generated_files/uart/src/eusart.c: 275: void EUSART_FramingErrorCallbackRegister(vo
      +                          id (* callbackHandler)(void));mcc_generated_files/uart/src/eusart.c: 276: {;mcc_generate
      +                          d_files/uart/src/eusart.c: 277:     if(((void*)0) != callbackHandler)
  7159     0374  0870               	movf	EUSART_FramingErrorCallbackRegister@callbackHandler,w
  7160     0375  0471               	iorwf	EUSART_FramingErrorCallbackRegister@callbackHandler+1,w
  7161     0376  1903               	btfsc	3,2
  7162     0377  2B79               	goto	u821
  7163     0378  2B7A               	goto	u820
  7164     0379                     u821:
  7165     0379  2B7F               	goto	l358
  7166     037A                     u820:
  7167     037A                     l1564:
  7168                           
  7169                           ;mcc_generated_files/uart/src/eusart.c: 278:     {;mcc_generated_files/uart/src/eusart.c
      +                          : 279:         EUSART_FramingErrorHandler = callbackHandler;
  7170     037A  0871               	movf	EUSART_FramingErrorCallbackRegister@callbackHandler+1,w
  7171     037B  0020               	movlb	0	; select bank0
  7172     037C  00C7               	movwf	_EUSART_FramingErrorHandler+1
  7173     037D  0870               	movf	EUSART_FramingErrorCallbackRegister@callbackHandler,w
  7174     037E  00C6               	movwf	_EUSART_FramingErrorHandler
  7175     037F                     l358:
  7176     037F  0008               	return
  7177     0380                     __end_of_EUSART_FramingErrorCallbackRegister:
  7178                           
  7179                           	psect	text19
  7180     02F1                     __ptext19:	
  7181 ;; *************** function _CMP2_Initialize *****************
  7182 ;; Defined at:
  7183 ;;		line 40 in file "mcc_generated_files/comparator/src/cmp2.c"
  7184 ;; Parameters:    Size  Location     Type
  7185 ;;		None
  7186 ;; Auto vars:     Size  Location     Type
  7187 ;;		None
  7188 ;; Return value:  Size  Location     Type
  7189 ;;                  1    wreg      void 
  7190 ;; Registers used:
  7191 ;;		wreg, status,2, status,0, pclath, cstack
  7192 ;; Tracked objects:
  7193 ;;		On entry : 0/0
  7194 ;;		On exit  : 0/0
  7195 ;;		Unchanged: 0/0
  7196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7197 ;;      Params:         0       0       0       0       0       0       0       0
  7198 ;;      Locals:         0       0       0       0       0       0       0       0
  7199 ;;      Temps:          0       0       0       0       0       0       0       0
  7200 ;;      Totals:         0       0       0       0       0       0       0       0
  7201 ;;Total ram usage:        0 bytes
  7202 ;; Hardware stack levels used: 1
  7203 ;; Hardware stack levels required when called: 4
  7204 ;; This function calls:
  7205 ;;		_CMP2_InterruptCallbackRegister
  7206 ;; This function is called by:
  7207 ;;		_SYSTEM_Initialize
  7208 ;; This function uses a non-reentrant model
  7209 ;;
  7210                           
  7211     02F1                     _CMP2_Initialize:	
  7212                           ;psect for function _CMP2_Initialize
  7213                           
  7214     02F1                     l1622:	
  7215                           ;incstack = 0
  7216                           ; Regs used in _CMP2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  7217                           
  7218                           
  7219                           ;mcc_generated_files/comparator/src/cmp2.c: 47:     PIE2bits.C2IE = 0;
  7220     02F1  002E               	movlb	14	; select bank14
  7221     02F2  1098               	bcf	24,1	;volatile
  7222                           
  7223                           ;mcc_generated_files/comparator/src/cmp2.c: 50:     CM2CON0 = 0x80;
  7224     02F3  3080               	movlw	128
  7225     02F4  0033               	movlb	19	; select bank19
  7226     02F5  0094               	movwf	20	;volatile
  7227                           
  7228                           ;mcc_generated_files/comparator/src/cmp2.c: 53:     CM2CON1 = 0x2;
  7229     02F6  3002               	movlw	2
  7230     02F7  0095               	movwf	21	;volatile
  7231                           
  7232                           ;mcc_generated_files/comparator/src/cmp2.c: 56:     CM2NSEL = 0x7;
  7233     02F8  3007               	movlw	7
  7234     02F9  0096               	movwf	22	;volatile
  7235                           
  7236                           ;mcc_generated_files/comparator/src/cmp2.c: 59:     CM2PSEL = 0x1;
  7237     02FA  3001               	movlw	1
  7238     02FB  0097               	movwf	23	;volatile
  7239     02FC                     l1624:
  7240                           
  7241                           ;mcc_generated_files/comparator/src/cmp2.c: 61:     CMP2_InterruptCallbackRegister(CMP2_
      +                          DefaultInterruptCallback);
  7242     02FC  30B5               	movlw	low _CMP2_DefaultInterruptCallback
  7243     02FD  00F0               	movwf	CMP2_InterruptCallbackRegister@callbackHandler
  7244     02FE  3003               	movlw	high _CMP2_DefaultInterruptCallback
  7245     02FF  00F1               	movwf	CMP2_InterruptCallbackRegister@callbackHandler+1
  7246     0300  3183  2380  3182   	fcall	_CMP2_InterruptCallbackRegister
  7247     0303                     l1626:
  7248                           
  7249                           ;mcc_generated_files/comparator/src/cmp2.c: 64:     PIR2bits.C2IF = 0;
  7250     0303  002E               	movlb	14	; select bank14
  7251     0304  108E               	bcf	14,1	;volatile
  7252     0305                     l1628:
  7253                           
  7254                           ;mcc_generated_files/comparator/src/cmp2.c: 67:     PIE2bits.C2IE = 1;
  7255     0305  1498               	bsf	24,1	;volatile
  7256     0306                     l25:
  7257     0306  0008               	return
  7258     0307                     __end_of_CMP2_Initialize:
  7259                           
  7260                           	psect	text20
  7261     0380                     __ptext20:	
  7262 ;; *************** function _CMP2_InterruptCallbackRegister *****************
  7263 ;; Defined at:
  7264 ;;		line 96 in file "mcc_generated_files/comparator/src/cmp2.c"
  7265 ;; Parameters:    Size  Location     Type
  7266 ;;  callbackHand    2    0[COMMON] PTR FTN()void 
  7267 ;;		 -> CMP2_DefaultInterruptCallback(1), 
  7268 ;; Auto vars:     Size  Location     Type
  7269 ;;		None
  7270 ;; Return value:  Size  Location     Type
  7271 ;;                  1    wreg      void 
  7272 ;; Registers used:
  7273 ;;		wreg, status,2, status,0
  7274 ;; Tracked objects:
  7275 ;;		On entry : 0/0
  7276 ;;		On exit  : 0/0
  7277 ;;		Unchanged: 0/0
  7278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7279 ;;      Params:         2       0       0       0       0       0       0       0
  7280 ;;      Locals:         0       0       0       0       0       0       0       0
  7281 ;;      Temps:          0       0       0       0       0       0       0       0
  7282 ;;      Totals:         2       0       0       0       0       0       0       0
  7283 ;;Total ram usage:        2 bytes
  7284 ;; Hardware stack levels used: 1
  7285 ;; Hardware stack levels required when called: 3
  7286 ;; This function calls:
  7287 ;;		Nothing
  7288 ;; This function is called by:
  7289 ;;		_CMP2_Initialize
  7290 ;; This function uses a non-reentrant model
  7291 ;;
  7292                           
  7293     0380                     _CMP2_InterruptCallbackRegister:	
  7294                           ;psect for function _CMP2_InterruptCallbackRegister
  7295                           
  7296     0380                     l1556:	
  7297                           ;incstack = 0
  7298                           ; Regs used in _CMP2_InterruptCallbackRegister: [wreg+status,2+status,0]
  7299                           
  7300                           
  7301                           ;mcc_generated_files/comparator/src/cmp2.c: 96: void CMP2_InterruptCallbackRegister(void
      +                          (*callbackHandler)(void));mcc_generated_files/comparator/src/cmp2.c: 97: {;mcc_generated
      +                          _files/comparator/src/cmp2.c: 98:     if(((void*)0) != callbackHandler)
  7302     0380  0870               	movf	CMP2_InterruptCallbackRegister@callbackHandler,w
  7303     0381  0471               	iorwf	CMP2_InterruptCallbackRegister@callbackHandler+1,w
  7304     0382  1903               	btfsc	3,2
  7305     0383  2B85               	goto	u811
  7306     0384  2B86               	goto	u810
  7307     0385                     u811:
  7308     0385  2B8B               	goto	l42
  7309     0386                     u810:
  7310     0386                     l1558:
  7311                           
  7312                           ;mcc_generated_files/comparator/src/cmp2.c: 99:     {;mcc_generated_files/comparator/src
      +                          /cmp2.c: 100:       CMP2_InterruptHandler = callbackHandler;
  7313     0386  0871               	movf	CMP2_InterruptCallbackRegister@callbackHandler+1,w
  7314     0387  0020               	movlb	0	; select bank0
  7315     0388  00CD               	movwf	_CMP2_InterruptHandler+1
  7316     0389  0870               	movf	CMP2_InterruptCallbackRegister@callbackHandler,w
  7317     038A  00CC               	movwf	_CMP2_InterruptHandler
  7318     038B                     l42:
  7319     038B  0008               	return
  7320     038C                     __end_of_CMP2_InterruptCallbackRegister:
  7321                           
  7322                           	psect	text21
  7323     0397                     __ptext21:	
  7324 ;; *************** function _CLOCK_Initialize *****************
  7325 ;; Defined at:
  7326 ;;		line 39 in file "mcc_generated_files/system/src/clock.c"
  7327 ;; Parameters:    Size  Location     Type
  7328 ;;		None
  7329 ;; Auto vars:     Size  Location     Type
  7330 ;;		None
  7331 ;; Return value:  Size  Location     Type
  7332 ;;                  1    wreg      void 
  7333 ;; Registers used:
  7334 ;;		status,2
  7335 ;; Tracked objects:
  7336 ;;		On entry : 0/0
  7337 ;;		On exit  : 0/0
  7338 ;;		Unchanged: 0/0
  7339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7340 ;;      Params:         0       0       0       0       0       0       0       0
  7341 ;;      Locals:         0       0       0       0       0       0       0       0
  7342 ;;      Temps:          0       0       0       0       0       0       0       0
  7343 ;;      Totals:         0       0       0       0       0       0       0       0
  7344 ;;Total ram usage:        0 bytes
  7345 ;; Hardware stack levels used: 1
  7346 ;; Hardware stack levels required when called: 3
  7347 ;; This function calls:
  7348 ;;		Nothing
  7349 ;; This function is called by:
  7350 ;;		_SYSTEM_Initialize
  7351 ;; This function uses a non-reentrant model
  7352 ;;
  7353                           
  7354     0397                     _CLOCK_Initialize:	
  7355                           ;psect for function _CLOCK_Initialize
  7356                           
  7357     0397                     l1224:	
  7358                           ;incstack = 0
  7359                           ; Regs used in _CLOCK_Initialize: [status,2]
  7360                           
  7361                           
  7362                           ;mcc_generated_files/system/src/clock.c: 42:     OSCCON1 = (0 << 0x0)
  7363     0397  3060               	movlw	96
  7364     0398  0031               	movlb	17	; select bank17
  7365     0399  008D               	movwf	13	;volatile
  7366     039A                     l1226:
  7367                           
  7368                           ;mcc_generated_files/system/src/clock.c: 44:     OSCCON3 = (0 << 0x6)
  7369     039A  018F               	clrf	15	;volatile
  7370                           
  7371                           ;mcc_generated_files/system/src/clock.c: 46:     OSCEN = (0 << 0x7)
  7372     039B  0191               	clrf	17	;volatile
  7373     039C                     l1228:
  7374                           
  7375                           ;mcc_generated_files/system/src/clock.c: 52:     OSCFRQ = (6 << 0x0);
  7376     039C  3006               	movlw	6
  7377     039D  0093               	movwf	19	;volatile
  7378     039E                     l1230:
  7379                           
  7380                           ;mcc_generated_files/system/src/clock.c: 53:     OSCTUNE = (32 << 0x0);
  7381     039E  3020               	movlw	32
  7382     039F  0092               	movwf	18	;volatile
  7383     03A0                     l126:
  7384     03A0  0008               	return
  7385     03A1                     __end_of_CLOCK_Initialize:
  7386                           
  7387                           	psect	intentry
  7388     0004                     __pintentry:	
  7389 ;; *************** function _INTERRUPT_InterruptManager *****************
  7390 ;; Defined at:
  7391 ;;		line 59 in file "mcc_generated_files/system/src/interrupt.c"
  7392 ;; Parameters:    Size  Location     Type
  7393 ;;		None
  7394 ;; Auto vars:     Size  Location     Type
  7395 ;;		None
  7396 ;; Return value:  Size  Location     Type
  7397 ;;                  1    wreg      void 
  7398 ;; Registers used:
  7399 ;;		wreg, status,2, status,0, pclath, cstack
  7400 ;; Tracked objects:
  7401 ;;		On entry : 0/0
  7402 ;;		On exit  : 0/0
  7403 ;;		Unchanged: 0/0
  7404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7405 ;;      Params:         0       0       0       0       0       0       0       0
  7406 ;;      Locals:         0       0       0       0       0       0       0       0
  7407 ;;      Temps:          0       0       0       0       0       0       0       0
  7408 ;;      Totals:         0       0       0       0       0       0       0       0
  7409 ;;Total ram usage:        0 bytes
  7410 ;; Hardware stack levels used: 1
  7411 ;; Hardware stack levels required when called: 2
  7412 ;; This function calls:
  7413 ;;		_CMP2_ISR
  7414 ;; This function is called by:
  7415 ;;		Interrupt level 1
  7416 ;; This function uses a non-reentrant model
  7417 ;;
  7418                           
  7419     0004                     _INTERRUPT_InterruptManager:
  7420                           
  7421                           ;incstack = 0
  7422     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  7423                           
  7424                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  7425     0005  3180               	pagesel	$
  7426     0006  3000               	movlw	low ___int_sp
  7427     0007  0086               	movwf	6
  7428     0008  3000               	movlw	high ___int_sp
  7429     0009  0087               	movwf	7
  7430     000A                     i1l1672:
  7431                           
  7432                           ;mcc_generated_files/system/src/interrupt.c: 62:     if(INTCONbits.PEIE == 1)
  7433     000A  1F0B               	btfss	11,6	;volatile
  7434     000B  280D               	goto	u96_21
  7435     000C  280E               	goto	u96_20
  7436     000D                     u96_21:
  7437     000D  281A               	goto	i1l100
  7438     000E                     u96_20:
  7439     000E                     i1l1674:
  7440                           
  7441                           ;mcc_generated_files/system/src/interrupt.c: 63:     {;mcc_generated_files/system/src/in
      +                          terrupt.c: 64:         if(PIE2bits.C2IE == 1 && PIR2bits.C2IF == 1)
  7442     000E  002E               	movlb	14	; select bank14
  7443     000F  1C98               	btfss	24,1	;volatile
  7444     0010  2812               	goto	u97_21
  7445     0011  2813               	goto	u97_20
  7446     0012                     u97_21:
  7447     0012  281A               	goto	i1l100
  7448     0013                     u97_20:
  7449     0013                     i1l1676:
  7450     0013  1C8E               	btfss	14,1	;volatile
  7451     0014  2816               	goto	u98_21
  7452     0015  2817               	goto	u98_20
  7453     0016                     u98_21:
  7454     0016  281A               	goto	i1l100
  7455     0017                     u98_20:
  7456     0017                     i1l1678:
  7457                           
  7458                           ;mcc_generated_files/system/src/interrupt.c: 65:         {;mcc_generated_files/system/sr
      +                          c/interrupt.c: 66:             CMP2_ISR();
  7459     0017  3183  2359  3180   	fcall	_CMP2_ISR
  7460     001A                     i1l100:	
  7461                           ;mcc_generated_files/system/src/interrupt.c: 67:         }
  7462                           
  7463     001A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  7464     001B  0009               	retfie
  7465     001C                     __end_of_INTERRUPT_InterruptManager:
  7466                           
  7467                           	psect	text23
  7468     0359                     __ptext23:	
  7469 ;; *************** function _CMP2_ISR *****************
  7470 ;; Defined at:
  7471 ;;		line 85 in file "mcc_generated_files/comparator/src/cmp2.c"
  7472 ;; Parameters:    Size  Location     Type
  7473 ;;		None
  7474 ;; Auto vars:     Size  Location     Type
  7475 ;;		None
  7476 ;; Return value:  Size  Location     Type
  7477 ;;                  1    wreg      void 
  7478 ;; Registers used:
  7479 ;;		wreg, status,2, status,0, pclath, cstack
  7480 ;; Tracked objects:
  7481 ;;		On entry : 0/0
  7482 ;;		On exit  : 0/0
  7483 ;;		Unchanged: 0/0
  7484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7485 ;;      Params:         0       0       0       0       0       0       0       0
  7486 ;;      Locals:         0       0       0       0       0       0       0       0
  7487 ;;      Temps:          0       0       0       0       0       0       0       0
  7488 ;;      Totals:         0       0       0       0       0       0       0       0
  7489 ;;Total ram usage:        0 bytes
  7490 ;; Hardware stack levels used: 1
  7491 ;; Hardware stack levels required when called: 1
  7492 ;; This function calls:
  7493 ;;		NULL
  7494 ;;		_CMP2_DefaultInterruptCallback
  7495 ;; This function is called by:
  7496 ;;		_INTERRUPT_InterruptManager
  7497 ;; This function uses a non-reentrant model
  7498 ;;
  7499                           
  7500     0359                     _CMP2_ISR:	
  7501                           ;psect for function _CMP2_ISR
  7502                           
  7503     0359                     i1l1652:	
  7504                           ;incstack = 0
  7505                           ; Regs used in _CMP2_ISR: [wreg+status,2+status,0+pclath+cstack]
  7506                           
  7507                           
  7508                           ;mcc_generated_files/comparator/src/cmp2.c: 88:     PIR2bits.C2IF = 0;
  7509     0359  002E               	movlb	14	; select bank14
  7510     035A  108E               	bcf	14,1	;volatile
  7511     035B                     i1l1654:
  7512                           
  7513                           ;mcc_generated_files/comparator/src/cmp2.c: 90:     if(CMP2_InterruptHandler != ((void*)
      +                          0))
  7514     035B  0020               	movlb	0	; select bank0
  7515     035C  084C               	movf	_CMP2_InterruptHandler,w
  7516     035D  044D               	iorwf	_CMP2_InterruptHandler+1,w
  7517     035E  1903               	btfsc	3,2
  7518     035F  2B61               	goto	u95_21
  7519     0360  2B62               	goto	u95_20
  7520     0361                     u95_21:
  7521     0361  2B67               	goto	i1l38
  7522     0362                     u95_20:
  7523     0362                     i1l1656:
  7524                           
  7525                           ;mcc_generated_files/comparator/src/cmp2.c: 91:     {;mcc_generated_files/comparator/src
      +                          /cmp2.c: 92:       CMP2_InterruptHandler();
  7526     0362  084D               	movf	_CMP2_InterruptHandler+1,w
  7527     0363  008A               	movwf	10
  7528     0364  084C               	movf	_CMP2_InterruptHandler,w
